INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 1, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 104, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 105, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 105, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 106, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 106, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 107, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 107, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 108, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 108, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 109, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 109, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 110, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 110, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 111, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 111, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 112, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 112, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 113, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 113, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 114, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 115, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 115, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 116, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 117, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 117, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 118, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 119, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 119, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 120, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 121, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 121, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 122, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 123, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 123, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 124, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 125, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 125, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 126, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 127, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 127, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 128, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 129, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 129, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 130, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 130, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 131, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 132, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 132, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 133, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 134, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 134, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 135, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 136, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 136, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 137, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 138, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 138, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 139, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 140, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 140, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 141, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 142, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 142, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 143, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 144, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 144, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 145, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 146, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 146, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 147, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 148, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 149, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 149, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 150, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 150, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (4, 151, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (3, 152, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (5, 152, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (1, 153, now(), 0);
INSERT INTO `role_permission` (`ROLE_ID`, `PERMISSION_ID`, `LAST_MODIFY_TIME`, `DELETED`) VALUES (2, 153, now(), 0);
