INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 1, 'Category or search by keyword', 'GET/api/v2/general/category', 'GET/api/v2/general/category', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 96, 'Query Teacher', 'GET/p-api/v2/teacher', 'GET/p-api/v2/teacher', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 97, 'Query Teacher', 'GET/a-api/v2/teacher', 'GET/a-api/v2/teacher', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 98, 'Upload Teacher Img', 'POST/p-api/v2/teacher/upload', 'POST/p-api/v2/teacher/upload', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 99, 'Upload Teacher Img', 'POST/a-api/v2/teacher/upload', 'POST/a-api/v2/teacher/upload', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 100, 'Create Teacher', 'POST/p-api/v2/teacher', 'POST/p-api/v2/teacher', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 101, 'Create Teacher', 'POST/a-api/v2/teacher', 'POST/a-api/v2/teacher', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 102, 'Update Teacher', 'PUT/p-api/v2/teacher/{id}', 'PUT/p-api/v2/teacher/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 103, 'Update Teacher', 'PUT/a-api/v2/teacher/{id}', 'PUT/a-api/v2/teacher/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 104, 'Delete Teacher', 'DELETE/p-api/v2/teacher/{id}', 'DELETE/p-api/v2/teacher/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 105, 'Delete Teacher', 'DELETE/a-api/v2/teacher/{id}', 'DELETE/a-api/v2/teacher/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 106, 'Create Address', 'POST/p-api/v2/address', 'POST/p-api/v2/address', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 107, 'Create Address', 'POST/a-api/v2/address', 'POST/a-api/v2/address', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 108, 'Update Address', 'PUT/p-api/v2/address/{id}', 'PUT/p-api/v2/address/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 109, 'Update Address', 'PUT/a-api/v2/address/{id}', 'PUT/a-api/v2/address/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 110, 'Delete Address', 'DELETE/p-api/v2/address/{id}', 'DELETE/p-api/v2/address/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 111, 'Delete Address', 'DELETE/a-api/v2/address/{id}', 'DELETE/a-api/v2/address/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 112, 'Query Address', 'GET/p-api/v2/address', 'GET/p-api/v2/address', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 113, 'Query Address', 'GET/a-api/v2/address', 'GET/a-api/v2/address', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 114, 'Query Account', 'GET/api/v2/account', 'GET/api/v2/account', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 115, 'Query Account', 'GET/a-api/v2/account', 'GET/a-api/v2/account', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 116, 'Query Account History', 'GET/api/v2/account/history', 'GET/api/v2/account/history', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 117, 'Query Account History', 'GET/a-api/v2/account/history', 'GET/a-api/v2/account/history', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 118, 'Query Credit', 'GET/api/v2/credit', 'GET/api/v2/credit', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 119, 'Query Credit', 'GET/a-api/v2/credit', 'GET/a-api/v2/credit', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 120, 'Query Credit History', 'GET/api/v2/credit/history', 'GET/api/v2/credit/history', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 121, 'Query Credit History', 'GET/a-api/v2/credit/history', 'GET/a-api/v2/credit/history', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 122, 'Query Coupon', 'GET/api/v2/coupon', 'GET/api/v2/coupon', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 123, 'Query Coupon', 'GET/a-api/v2/coupon', 'GET/a-api/v2/coupon', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 124, 'Query Coupon History', 'GET/api/v2/coupon/history', 'GET/api/v2/coupon/history', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 125, 'Query Coupon History', 'GET/a-api/v2/coupon/history', 'GET/a-api/v2/coupon/history', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 126, 'Get Coupon By Id', 'GET/api/v2/coupon/{id}', 'GET/api/v2/coupon/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 127, 'Get Coupon By Id', 'GET/a-api/v2/coupon/{id}', 'GET/a-api/v2/coupon/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 128, 'Activate Coupon', 'GET/api/v2/coupon/{id}/activate', 'GET/api/v2/coupon/{id}/activate', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 129, 'Activate Coupon', 'GET/a-api/v2/coupon/{id}/activate', 'GET/a-api/v2/coupon/{id}/activate', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 130, 'Create Coupon', 'POST/a-api/v2/coupon', 'POST/a-api/v2/coupon', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 131, 'Query Withdraw', 'GET/api/v2/withdraw', 'GET/api/v2/withdraw', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 132, 'Query Withdraw', 'GET/a-api/v2/withdraw', 'GET/a-api/v2/withdraw', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 133, 'Create Withdraw', 'POST/api/v2/withdraw', 'POST/api/v2/withdraw', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 134, 'Create Withdraw', 'POST/a-api/v2/withdraw', 'POST/a-api/v2/withdraw', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 135, 'Update Withdraw', 'PUT/api/v2/withdraw/{id}', 'PUT/api/v2/withdraw/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 136, 'Update Withdraw', 'PUT/a-api/v2/withdraw/{id}', 'PUT/a-api/v2/withdraw/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 137, 'Delete Withdraw', 'DELETE/api/v2/withdraw/{id}', 'DELETE/api/v2/withdraw/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 138, 'Delete Withdraw', 'DELETE/a-api/v2/withdraw/{id}', 'DELETE/a-api/v2/withdraw/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 139, 'Query Contact', 'GET/api/v2/contact', 'GET/api/v2/contact', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 140, 'Query Contact', 'GET/a-api/v2/contact', 'GET/a-api/v2/contact', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 141, 'Create Contact', 'POST/api/v2/contact', 'POST/api/v2/contact', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 142, 'Create Contact', 'POST/a-api/v2/contact', 'POST/a-api/v2/contact', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 143, 'Update Contact', 'PUT/api/v2/contact/{id}', 'PUT/api/v2/contact/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 144, 'Update Contact', 'PUT/a-api/v2/contact/{id}', 'PUT/a-api/v2/contact/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 145, 'Delete Contact', 'DELETE/api/v2/contact/{id}', 'DELETE/api/v2/contact/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 146, 'Delete Contact', 'DELETE/a-api/v2/contact/{id}', 'DELETE/a-api/v2/contact/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 147, 'Get Order Form (and Create An Order)', 'GET/api/v2/order/{bookingId}', 'GET/api/v2/order/{bookingId}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 148, 'Comment Course', 'POST/api/v2/comment', 'POST/api/v2/comment', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 149, 'Comment Course', 'POST/a-api/v2/comment', 'POST/a-api/v2/comment', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 150, 'Delete Course Comment', 'DELETE/a-api/v2/comment/{id}', 'DELETE/a-api/v2/comment/{id}', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 151, 'Query Course Comment', 'GET/api/v2/comment', 'GET/api/v2/comment', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 152, 'Query Course Comment', 'GET/p-api/v2/comment', 'GET/p-api/v2/comment', now(), now(), 0, 0);
INSERT INTO `permissions` (`ID`, `NAME`, `PATH`, `TAG`, `LAST_MODIFY_TIME`, `CREATE_TIME`, `ENABLED`, `DELETED`) VALUES ( 153, 'Query Course Comment', 'GET/a-api/v2/comment', 'GET/a-api/v2/comment', now(), now(), 0, 0);
